"","location_id","location_name","ISO3","Religion","DrinkingAge"
"105",116,"Saint Lucia","LCA","Christianity","16"
"106",17,"Sri Lanka","LKA","Buddhism","21"
"107",194,"Lesotho","LSO","Christianity","21"
"108",60,"Lithuania","LTU","Christianity","18"
"109",87,"Luxembourg","LUX","Christianity","16"
"110",59,"Latvia","LVA","Christianity","18"
"111",148,"Morocco","MAR","Islam","16"
"112",367,"Monaco","MCO","Christianity","18"
"113",61,"Republic of Moldova","MDA","Christianity","18"
"114",181,"Madagascar","MDG","Christianity","18"
"115",14,"Maldives","MDV","Islam","Total ban"
"116",130,"Mexico","MEX","Christianity","18"
"117",24,"Marshall Islands","MHL","Christianity","21"
"118",49,"North Macedonia","MKD","Christianity","18"
"119",211,"Mali","MLI","Islam","15"
"120",88,"Malta","MLT","Christianity","17"
"121",15,"Myanmar","MMR","Buddhism","18"
"122",50,"Montenegro","MNE","Christianity","18"
"123",38,"Mongolia","MNG","Buddhism","21"
"124",376,"Northern Mariana Islands","MNP","Christianity","21"
"125",184,"Mozambique","MOZ","Christianity","18"
"126",212,"Mauritania","MRT","Islam","total ban"
"127",183,"Mauritius","MUS","Hinduism","18"
"128",182,"Malawi","MWI","Christianity","18"
"129",13,"Malaysia","MYS","Islam","21"
"130",195,"Namibia","NAM","Christianity","18"
"131",213,"Niger","NER","Islam","18"
"132",214,"Nigeria","NGA","Islam","None"
"133",131,"Nicaragua","NIC","Christianity","18"
"134",374,"Niue","NIU","Christianity","No data"
"135",89,"Netherlands","NLD","Christianity","18"
"136",90,"Norway","NOR","Christianity","18"
"137",164,"Nepal","NPL","Hinuism","No data"
"138",369,"Nauru","NRU","Christianity","No data"
"139",72,"New Zealand","NZL","Christianity","18"
"140",150,"Oman","OMN","Islam","21"
"141",165,"Pakistan","PAK","Islam","Total ban"
"142",132,"Panama","PAN","Christianity","18"
"143",123,"Peru","PER","Christianity","18"
"144",16,"Philippines","PHL","Christianity","18"
"145",380,"Palau","PLW","Christianity","No data"
"146",26,"Papua New Guinea","PNG","Christianity","No data"
"147",51,"Poland","POL","Christianity","18"
"148",385,"Puerto Rico","PRI","Christianity","18"
"149",7,"Democratic People's Republic of Korea","PRK","None","18"
"150",91,"Portugal","PRT","Christianity","18"
"151",136,"Paraguay","PRY","Christianity","20"
"152",149,"Palestine","PSE","Muslim","16"
"153",151,"Qatar","QAT","Islam","No data"
"154",52,"Romania","ROU","Christianity","18"
"155",62,"Russian Federation","RUS","Christianity","18"
"156",185,"Rwanda","RWA","Christianity","18"
"157",152,"Saudi Arabia","SAU","Islam","Total ban"
"158",522,"Sudan","SDN","Islam","Total ban"
"159",216,"Senegal","SEN","Islam","18"
"160",69,"Singapore","SGP","Buddhism","18"
"161",28,"Solomon Islands","SLB","Christianity","No data"
"162",217,"Sierra Leone","SLE","Islam","18"
"163",127,"El Salvador","SLV","Christianity","18"
"164",396,"San Marino","SMR","Christianity","16"
"165",187,"Somalia","SOM","Islam","Total ban"
"166",53,"Serbia","SRB","Christianity","18"
"167",435,"South Sudan","SSD","Christianity","18"
"168",215,"Sao Tome and Principe","STP","Christianity","18"
"169",118,"Suriname","SUR","Christianity","16"
"170",54,"Slovakia","SVK","Christianity","18"
"171",55,"Slovenia","SVN","Christianity","18"
"172",93,"Sweden","SWE","Christianity","18"
"173",197,"Eswatini","SWZ","Christianity","18"
"174",186,"Seychelles","SYC","Christianity","18"
"175",153,"Syrian Arab Republic","SYR","Islam","18"
"176",204,"Chad","TCD","Islam","16"
"177",218,"Togo","TGO","Christianity","18"
"178",18,"Thailand","THA","Buddhism","20"
"179",39,"Tajikistan","TJK","Islam","18"
"180",413,"Tokelau","TKL","Christianity","18"
"181",40,"Turkmenistan","TKM","Islam","18"
"182",19,"Timor-Leste","TLS","Christianity","None"
"183",29,"Tonga","TON","Christianity","No data"
"184",119,"Trinidad and Tobago","TTO","Christianity","18"
"185",154,"Tunisia","TUN","Muslim","No data"
"186",155,"Turkey","TUR","Islam","18"
"187",416,"Tuvalu","TUV","Christianity","No data"
"188",8,"Taiwan (Province of China)","TWN","Folk","18"
"189",189,"United Republic of Tanzania","TZA","Christianity","18"
"190",190,"Uganda","UGA","Christianity","18"
"191",63,"Ukraine","UKR","Christianity","18"
"192",99,"Uruguay","URY","Christianity","18"
"193",102,"United States of America","USA","Christianity","21"
"194",41,"Uzbekistan","UZB","Islam","20"
"195",117,"Saint Vincent and the Grenadines","VCT","Christianity","18"
"196",133,"Venezuela (Bolivarian Republic of)","VEN","Christianity","18"
"197",422,"United States Virgin Islands","VIR","Christianity","18"
"198",20,"Viet Nam","VNM","Folk","18"
"199",30,"Vanuatu","VUT","Christianity","None"
"200",27,"Samoa","WSM","Christianity","21"
"201",157,"Yemen","YEM","Islam","Total ban"
"202",196,"South Africa","ZAF","Christianity","18"
"203",191,"Zambia","ZMB","Christianity","18"
"204",198,"Zimbabwe","ZWE","Christianity","18"
